Notifictn type,Notification,Order,Description,Functional Loc.,Description.1,Equipment,Created On,Notif.date,Malfunct. start,Start Malfn (T),Malfunct.end,Malfunction end,Breakdown dur.,System status,Plant section,Coding code txt,Reported by,Completn date,Completion time,Malfunction Start,Malfunction End,Completion Timestamp
N2,3400023896,2700049244.0,PDM SCREEN REPLACEMENT,JSWPL-VJN-COL,Process Building-Colorant Plant,VJ-COL-PDM-102,2025-05-22,2025-05-22,2025-06-30,15:37:13,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-30,15:37:15,2025-06-30 15:37:13,,2025-06-30 15:37:15
N5,3400024201,,LOAD CELL OF PH04,JSWPL-VJN-RMH-RMG-ATX,Atex System & Medium component handling,VJ-WT-PH-04,2025-06-01,2025-06-01,2025-06-01,03:04:25,,00:00:00,0.0,OSNO,PRP,,IP1020230213,,00:00:00,2025-06-01 03:04:25,,
N1,3400024220,,Alum Agitator abnormal Sound issue,JSWPL-VJN-UTL-ETP,ETP,VJ-AG-C7-105,2025-06-01,2025-06-01,2025-06-01,11:55:26,,00:00:00,0.0,NOCO,PRP,,IRSHAD S,2025-06-27,16:06:28,2025-06-01 11:55:26,,2025-06-27 16:06:28
N1,3400024273,2700050120.0,Crane-03 fork guide shoe damage issue,JSWPL-VJN-FGH-ASR,ASRS,VJ-SRM-3,2025-06-02,2025-06-02,2025-06-02,13:22:21,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-18,15:49:48,2025-06-02 13:22:21,,2025-06-18 15:49:48
N1,3400024274,2700050140.0,scrapper is damaged,JSWPL-VJN-PKG,Packing Section,VJ-BFM-101,2025-06-02,2025-06-02,2025-06-02,14:56:56,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:19:09,2025-06-02 14:56:56,,2025-06-27 21:19:09
N1,3400024290,2700050080.0,Level sensors for Bulk line,JSWPL-VJN-PKG,Packing Section,VJ-BFM-102,2025-06-02,2025-06-02,2025-06-02,10:08:28,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:20:47,2025-06-02 10:08:28,,2025-06-27 21:20:47
N1,3400024291,2700050081.0,Hopper LT for RFm 105,JSWPL-VJN-PKG,Packing Section,VJ-RFM-105,2025-06-02,2025-06-02,2025-06-02,10:11:23,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:35:35,2025-06-02 10:11:23,,2025-06-27 21:35:35
N5,3400024330,,LOAD CELL OF WH-08,JSWPL-VJN-RMH-RMG-ATX,Atex System & Medium component handling,VJ-WT-WH-08,2025-06-03,2025-06-03,2025-06-03,03:04:34,,00:00:00,0.0,OSNO,PRP,,IP1020230213,,00:00:00,2025-06-03 03:04:34,,
N3,3400024331,,BOST-PM-09 WHEEL DAMAGED,JSWPL-VJN,JSW Paints - Vijayanagar,,2025-06-04,2025-06-04,2025-06-04,13:50:40,2025-06-04,14:18:44,0.47,NOCO,PRP,,JYOTHI,2025-06-05,16:14:19,2025-06-04 13:50:40,2025-06-04 14:18:44,2025-06-05 16:14:19
N3,3400024332,,BOST-PM-08 HEEL DAMAGED,JSWPL-VJN,JSW Paints - Vijayanagar,,2025-06-04,2025-06-04,2025-06-04,13:51:40,2025-06-05,14:18:44,24.45,NOCO,PRP,,,2025-06-05,16:13:46,2025-06-04 13:51:40,2025-06-05 14:18:44,2025-06-05 16:13:46
N1,3400024340,2700050220.0,Cylinder seal got damaged,JSWPL-VJN-PKG,Packing Section,VJ-BFM-102,2025-06-03,2025-06-03,2025-06-03,08:34:55,,00:00:00,0.0,NOCO ORAS,PRP,,JAGADISH,2025-06-27,21:35:29,2025-06-03 08:34:55,,2025-06-27 21:35:29
N1,3400024341,2700050221.0,denester guide bearing damaged,JSWPL-VJN-PKG,Packing Section,VJ-BFM-102,2025-06-03,2025-06-03,2025-06-03,10:24:45,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:35:23,2025-06-03 10:24:45,,2025-06-27 21:35:23
N1,3400024342,2700050222.0,power collector worn-out,JSWPL-VJN-FGH-ASR,ASRS,VJ-SRM-1,2025-06-03,2025-06-03,2025-06-03,11:10:06,2025-06-03,15:00:00,0.0,NOCO ORAS,PRP,,,2025-06-28,13:58:37,2025-06-03 11:10:06,2025-06-03 15:00:00,2025-06-28 13:58:37
N1,3400024343,2700050223.0,Sensor cable replacement work,JSWPL-VJN-FGH-ASR,ASRS,VJ-SRM-1,2025-06-03,2025-06-03,2025-06-03,16:18:26,,00:00:00,0.0,NOCO ORAS,PRP,,VARUN V,2025-06-18,16:00:03,2025-06-03 16:18:26,,2025-06-18 16:00:03
N1,3400024344,2700050224.0,need to fix the dual stroke cylinder,JSWPL-VJN-PKG,Packing Section,VJ-BFM-101,2025-06-04,2025-06-04,2025-06-04,12:51:43,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:35:18,2025-06-04 12:51:43,,2025-06-27 21:35:18
N1,3400024345,2700050225.0,Road end damaged replacement for loadcel,JSWPL-VJN-FGH-ASR,ASRS,VJ-CV-ZONE1,2025-06-04,2025-06-04,2025-06-04,15:09:25,,00:00:00,0.0,NOCO ORAS,PRP,,VARUN V,2025-06-18,16:02:10,2025-06-04 15:09:25,,2025-06-18 16:02:10
N3,3400024351,,Silo-18 & 21 level switch error,JSWPL-VJN-RMH-SIL,Silo section,VJ-S-18,2025-06-03,2025-06-03,2025-06-03,10:19:37,,00:00:00,0.0,NOCO,RSI,,CHAND BASHA,2025-06-03,10:25:05,2025-06-03 10:19:37,,2025-06-03 10:25:05
N5,3400024363,,LOAD CELL OF T-3110,JSWPL-VJN-PRC,Processing Block,VJ-WT-T-3110,2025-06-04,2025-06-04,2025-06-04,03:04:06,,00:00:00,0.0,OSNO,PRP,,IP1020230213,,00:00:00,2025-06-04 03:04:06,,
N5,3400024364,,LOAD CELL OF T-3120,JSWPL-VJN-PRC,Processing Block,VJ-WT-T-3120,2025-06-04,2025-06-04,2025-06-04,03:04:06,,00:00:00,0.0,OSNO,PRP,,IP1020230213,,00:00:00,2025-06-04 03:04:06,,
N1,3400024380,2700050260.0,Lid presser bearing damaged,JSWPL-VJN-PKG,Packing Section,VJ-BFM-101,2025-06-03,2025-06-03,2025-06-03,14:54:23,,00:00:00,0.0,NOCO ORAS,PRP,,,2025-06-27,21:35:12,2025-06-03 14:54:23,,2025-06-27 21:35:12
N3,3400024381,2700050261.0,Wheel damaged,JSWPL-VJN-MHE,Material Handling Equipment,VJ-BOST-FG-02,2025-06-04,2025-06-04,2025-06-04,14:55:38,2025-06-04,15:07:23,0.2,NOCO ORAS,PRP,,,2025-06-05,16:13:07,2025-06-04 14:55:38,2025-06-04 15:07:23,2025-06-05 16:13:07
N3,3400024400,,Heat sink damaged,JSWPL-VJN-COL,Process Building-Colorant Plant,VJ-COL-RFM-110,2025-06-04,2025-06-04,2025-06-04,07:00:00,,00:00:00,0.0,OSNO,PRP,,SHUBHAM,,00:00:00,2025-06-04 07:00:00,,
N3,3400024401,2700050360.0,Wheel damaged,JSWPL-VJN-MHE,Material Handling Equipment,VJ-BORT-RM-05,2025-06-04,2025-06-04,2025-06-04,11:11:19,2025-06-04,12:53:01,1.7,NOCO ORAS,RSI,,,2025-06-05,16:12:40,2025-06-04 11:11:19,2025-06-04 12:53:01,2025-06-05 16:12:40
N3,3400024421,2700050463.0,chiller is not running,JSWPL-VJN-UTL,Utility section,VJ-CANT-TVJB,2025-06-05,2025-06-05,2025-06-05,08:46:18,2025-06-05,11:00:00,0.0,NOCO ORAS,UTY,,,2025-06-20,17:21:21,2025-06-05 08:46:18,2025-06-05 11:00:00,2025-06-20 17:21:21
N3,3400024430,,POWDER IS NOT CONVEYING FROM SILO5,JSWPL-VJN-PRC-DIS,Dispersion section,VJ-PH-12,2025-06-05,2025-06-05,2025-06-05,06:30:00,2025-06-05,07:00:00,0.5,NOCO,PRP,,,2025-06-29,02:15:15,2025-06-05 06:30:00,2025-06-05 07:00:00,2025-06-29 02:15:15
N1,3400024433,2700050431.0,Side roller eccentric shaft replacement,JSWPL-VJN-PMH,Packing Material Handling,VJ-Z-101A,2025-06-06,2025-06-06,2025-06-06,11:47:15,,00:00:00,0.0,NOPR ORAS,PRP,,VARUN V,,00:00:00,2025-06-06 11:47:15,,
N3,3400024450,,T125 AODD pump inlet joint leakage,JSWPL-VJN-RMH-TNK,Tank Farm,VJ-T-125,2025-06-05,2025-06-05,2025-06-05,12:44:16,,00:00:00,0.0,NOCO,TFM,,ANILKUMAR K,2025-06-15,11:46:54,2025-06-05 12:44:16,,2025-06-15 11:46:54
N3,3400024451,,P100D AODD pump outlet handvalve leakage,JSWPL-VJN-RMH-TNK,Tank Farm,VJ-P-100D,2025-06-05,2025-06-05,2025-06-05,12:56:56,,00:00:00,0.0,NOCO,TFM,,ANILKUMAR K,2025-06-15,11:47:11,2025-06-05 12:56:56,,2025-06-15 11:47:11
N3,3400024453,2700050430.0,Wheel damaged,JSWPL-VJN-MHE,Material Handling Equipment,VJ-BOST-FG-02,2025-06-06,2025-06-06,2025-06-06,11:31:04,2025-06-06,12:41:00,1.17,NOCO ORAS,PRP,,,2025-06-29,11:58:11,2025-06-06 11:31:04,2025-06-06 12:41:00,2025-06-29 11:58:11
